Summary
Best available perimeters for all known wildland fires in the United States. This data set is an ongoing project and as such, may be incomplete.

This data set is part of an ongoing project to consolidate interagency fire perimeter data. Currently only certified perimeters and new perimeters captured starting in 2021 are included. 
A process for loading additional perimeters is being evaluated.



The Wildland Fire Interagency Geospatial Services (WFIGS) Group provides authoritative geospatial data products under the interagency Wildland Fire Data Program. Hosted in the National Interagency Fire Center ArcGIS Online Organization (The NIFC Org), WFIGS provides both internal and public facing data, accessible in a variety of formats.

This service includes perimeters for wildland fire incidents that meet the following criteria:
Categorized in the IRWIN (Integrated Reporting of Wildland Fire Information) integration service as a Wildfire (WF) or Prescribed Fire (RX)
Is Valid and not "quarantined" in IRWIN due to potential conflicts with other records
Attribution of the source polygon is set to a Feature Access of Public, a Feature Status of Approved, and an Is Visible setting of Yes
Perimeters are not available for every incident. This data set is an ongoing project with the end goal of providing a national interagency fire history feature service of best-available perimeters.

No "fall-off" rules are applied to this service. 
The date range for this service will extend from present day back indefinitely. Data prior to 2021 will be incomplete and incorporated as an ongoing project.

Criteria were determined by an NWCG Geospatial Subcommittee task group. 

Data are refreshed every 5 minutes. Changes in the perimeter source may take up to 15 minutes to display.
Perimeters are pulled from multiple sources with rules in place to ensure the most current or most authoritative shape is used.

Warning: Please refrain from repeatedly querying the service using a relative date range. This includes using the “(not) in the last” operators in a Web Map filter and any reference to CURRENT_TIMESTAMP. This type of query puts undue load on the service and may render it temporarily unavailable.

Attributes and their definitions can be found below. More detail about the NWCG Wildland Fire Event Polygon standard can be found here.

Attributes:
poly_SourceOID	The OBJECTID value of the source record in the source dataset providing the polygon.
attr_FireBehaviorGeneral1	A more specific category further describing the general fire behavior (manner in which the fire is currently reacting to the influences of fuel, weather, and topography). 
attr_FireBehaviorGeneral2	A more specific category further describing the general fire behavior (manner in which the fire is currently reacting to the influences of fuel, weather, and topography). 
attr_FireBehaviorGeneral3	A more specific category further describing the general fire behavior (manner in which the fire is currently reacting to the influences of fuel, weather, and topography). 
attr_FireCause	Broad classification of the reason the fire occurred identified as human, natural or unknown. 
attr_FireCauseGeneral	Agency or circumstance which started a fire or set the stage for its occurrence; source of a fire's ignition. For statistical purposes, fire causes are further broken into specific causes. 
attr_FireCauseSpecific	A further categorization of each General Fire Cause to indicate more specifically the agency or circumstance which started a fire or set the stage for its occurrence; source of a fire's ignition. 
attr_FireCode	A code used within the interagency wildland fire community to track and compile cost information for emergency fire suppression expenditures for the incident. 
attr_FireDepartmentID	The U.S. Fire Administration (USFA) has created a national database of Fire Departments.  Most Fire Departments do not have an NWCG Unit ID and so it is the intent of the IRWIN team to create a new field that includes this data element to assist the National Association of State Foresters (NASF) with data collection.
attr_FireDiscoveryDateTime	The date and time a fire was reported as discovered or confirmed to exist.  May also be the start date for reporting purposes.
attr_FireMgmtComplexity	The highest management level utilized to manage a wildland fire event. 
attr_FireOutDateTime	The date and time when a fire is declared out. 
attr_FireStrategyConfinePercent	Indicates the percentage of the incident area where the fire suppression strategy of "Confine" is being implemented.
attr_FireStrategyFullSuppPrcnt	Indicates the percentage of the incident area where the fire suppression strategy of "Full Suppression" is being implemented.
attr_FireStrategyMonitorPercent	Indicates the percentage of the incident area where the fire suppression strategy of "Monitor" is being implemented.
attr_FireStrategyPointZonePrcnt	Indicates the percentage of the incident area where the fire suppression strategy of "Point Zone Protection" is being implemented.
attr_FSJobCode	A code use to indicate the Forest Service job accounting code for the incident.  This is specific to the Forest Service.  Usually displayed as 2 char prefix on FireCode.
attr_FSOverrideCode	A code used to indicate the Forest Service override code for the incident.  This is specific to the Forest Service.  Usually displayed as a 4 char suffix on FireCode.  For example, if the FS is assisting DOI, an override of 1502 will be used.
attr_GACC	A code that identifies one of the wildland fire geographic area coordination center at the point of origin for the incident.
A geographic area coordination center is a facility that is used for the coordination of agency or jurisdictional resources in support of one or more incidents within a geographic coordination area.
attr_ICS209ReportDateTime	The date and time of the latest approved ICS-209 report.
attr_ICS209RptForTimePeriodFrom	The date and time of the beginning of the time period for the current ICS-209 submission.
attr_ICS209RptForTimePeriodTo	The date and time of the end of the time period for the current ICS-209 submission.  
attr_ICS209ReportStatus	The version of the ICS-209 report (initial, update, or final). There should never be more than one initial report, but there can be numerous updates, and even multiple finals (as determined by business rules).
attr_IncidentManagementOrg	The incident management organization for the incident, which may be a Type 1, 2, or 3 Incident Management Team (IMT), a Unified Command, a Unified Command with an IMT, National Incident Management Organization (NIMO), etc.  This field is null if no team is assigned.
attr_IncidentName	The name assigned to an incident.
attr_IncidentShortDescription	General descriptive location of the incident such as the number of miles from an identifiable town. 
attr_IncidentTypeCategory	The Event Category is a sub-group of the Event Kind code and description. The Event Category further breaks down the Event Kind into more specific event categories.
attr_IncidentTypeKind	A general, high-level code and description of the types of incidents and planned events to which the interagency wildland fire community responds.
attr_InitialLatitude	The latitude location of the initial reported point of origin specified in decimal degrees.
attr_InitialLongitude	The longitude location of the initial reported point of origin specified in decimal degrees.
attr_InitialResponseAcres	An estimate of acres burning at the time of initial response. More specifically when the IC arrives and performs initial size up.  The minimum size must be 0.1.  The estimate should include number of acres within the current perimeter of a specific, individual incident, including unburned and unburnable islands.
attr_InitialResponseDateTime	The date/time of the initial response to the incident. More specifically when the IC arrives and performs initial size up.  
attr_IrwinID	Unique identifier assigned to each incident record in IRWIN.
attr_IsFireCauseInvestigated	Indicates if an investigation is underway or was completed to determine the cause of a fire.
attr_IsFSAssisted	Indicates if the Forest Service provided assistance on an incident outside their jurisdiction.
attr_IsMultiJurisdictional	Indicates if the incident covers multiple jurisdictions.
attr_IsReimbursable	Indicates the cost of an incident may be another agency’s responsibility.
attr_IsTrespass	Indicates if the incident is a trespass claim or if a bill will be pursued.
attr_IsUnifiedCommand	Indicates whether the incident is being managed under Unified Command.  Unified Command is an application of the Incident Command System used when there is more than one agency with incident jurisdiction or when incidents cross political jurisdictions. Under Unified Command, agencies work together through their designated Incident Commanders at a single incident command post to establish common objectives and issue a single Incident Action Plan.
attr_LocalIncidentIdentifier	A number or code that uniquely identifies an incident for a particular local fire management organization within a particular calendar year.
attr_ModifiedBySystem	ArcGIS Server username of system that last modified the IRWIN Incident record.
attr_PercentContained	Indicates the percent of incident area that is no longer active.  Reference definition in fire line handbook when developing standard.
attr_PercentPerimToBeContained	Indicates the percent of perimeter left to be completed. This entry is appropriate for full suppression, point/zone protection, and confine fires, or any combination of these strategies. This entry is not used for wildfires managed entirely under a monitor strategy.  (Note: Value is not currently being passed by ICS-209)
attr_POOCity	The closest city to the incident point of origin.
attr_POOCounty	The County Name identifying the county or equivalent entity at point of origin designated at the time of collection.
attr_POODispatchCenterID	A unique identifier for the dispatch center that intersects with the incident point of origin. 
attr_POOFips	The code which uniquely identifies counties and county equivalents.  The first two digits are the FIPS State code and the last three are the county code within the state.
attr_POOJurisdictionalAgency	The agency having land and resource management responsibility for a incident as provided by federal, state or local law. 
attr_POOJurisdictionalUnit	NWCG Unit Identifier to identify the unit with jurisdiction for the land where the point of origin of a fire falls.                                                                                 
attr_POOJurisdictUnitParentUnit	The unit ID for the parent entity, such as a BLM State Office or USFS Regional Office, that resides over the Jurisdictional Unit.
attr_POOLandownerCategory	More specific classification of land ownership within land owner kinds identifying the deeded owner at the point of origin at the time of the incident.
attr_POOLandownerKind	Broad classification of land ownership identifying the deeded owner at the point of origin at the time of the incident.
attr_POOLegalDescPrincipalMerid	The principal meridian of the legal description (section, township, range) of the incident at point of origin.
attr_POOLegalDescQtr	The quarter section of the legal description (section, township, range) of the incident at point of origin.
attr_POOLegalDescQtrQtr	The quarter/quarter section of the legal description (section, township, range) of the incident at point of origin.
attr_POOLegalDescRange	The range of the legal description (section, township, range) of the incident at point of origin.
attr_POOLegalDescSection	The section of the legal description (section, township, range) of the incident at point of origin.
attr_POOLegalDescTownship	The township of the legal description (section, township, range) of the incident at point of origin.
attr_POOPredictiveServiceAreaID	The predictive service area ID where the incidents point of origin is location.  Predictive Service Areas (PSAs) are geographic areas of similar climate based on statistical correlation of Remote Automated Weather Stations (RAWS) data.
attr_POOProtectingAgency	Indicates the agency that has protection responsibility at the point of origin.
attr_POOProtectingUnit	NWCG Unit responsible for providing direct incident management and services to a an incident pursuant to its jurisdictional responsibility or as specified by law, contract or agreement.                                                                                                               Definition Extension:
 - Protection can be re-assigned by agreement.
 - The nature and extent of the incident determines protection (for example Wildfire vs. All Hazard.)
attr_POOState	The State alpha code identifying the state or equivalent entity at point of origin.
attr_PredominantFuelGroup	The fuel majority fuel model type that best represents fire behavior in the incident area, grouped into one of seven categories.
attr_PredominantFuelModel	Describes the type of fuels found within the  majority of the incident area.  
attr_PrimaryFuelModel	The fuel model which best represents the primary carrier of the fire for the reporting period.
attr_SecondaryFuelModel	The fuel model which best represents the secondary carrier of the fire for the reporting period.
attr_TotalIncidentPersonnel	The total number of personnel assigned. Includes overhead, crewmembers, helicopter crewmember, engine crewmembers, camp crew people, etc.
attr_UniqueFireIdentifier	Unique identifier assigned to each wildland fire.  yyyy = calendar year, SSUUUU = POO protecting unit identifier (5 or 6 characters), xxxxxx = local incident identifier (6 to 10 characters) 
attr_FORID	Unique identifier assigned to each incident record in the FODR database.
attr_WFDSSDecisionStatus	Indicates the state of the WFDSS decision and/or if a WFDSS decision has been approved for the incident.  This information is helpful in resolving conflicts between incident records.
attr_OrganizationalAssessment	The Organizational Assessment is part of the Wildland Fire Risk and Complexity Assessment (RCA) that was implemented by NWCG in January 2014, which guides Agency Administrators in their management organization selection, both in escalating and moderating situations.  The Organizational Assessment can be compared with the current Incident Management Organization and many other incident level data elements over the life of the fire. It may not always match the current Incident Management Organization value. The authority for producing the Organizational Assessment lies with the incident commander (NWCG PMS-210), thus, the Organizational Assessment can change independent of the published decision. 
attr_StratDecisionPublishDate	The Decision Publish Date represents the date Agency Administrators published (approved) the Strategic Decision document. New decisions can be created and published at any time until the incident has been called out.
attr_CreatedOnDateTime_dt	Date/time that the IRWIN Incident record was created.
attr_ModifiedOnDateTime_dt	Date/time that the IRWIN Incident record was last modified.
attr_Source	The source dataset from which the attribution for the record is derived.
attr_IsCpxChild	Indicates whether the incident is part of a Complex or not. "0" for no, "1" for yes.
attr_CpxName	The Incident Name of the Complex that is the parent of the incident.
attr_CpxID	The IRWIN ID for the Complex record that is the parent of the incident.
attr_SourceGlobalID	The GlobalID value of the source record in the source dataset
